Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 63
    non_empty_comma_sep_expr       shift and go to state 64

state 31

    (5) statement -> COMMAND_BREAK ; .

    COMMAND_BREAK   reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    ;               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_IF      reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_WHILE   reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_RANDOM  reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    VAL_LITERAL     reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    CHAR_LITERAL    reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    STRING_LITERAL  reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    -               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    !               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    (               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_PRINT   reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    ID              reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    TYPE            reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    ALIAS_TYPE      reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    META_TYPE       reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    {               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    $end            reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    }               reduce using rule 5 (statement -> COMMAND_BREAK ; .)
    COMMAND_ELSE    reduce using rule 5 (statement -> COMMAND_BREAK ; .)


state 32

    (22) var_usage -> ID [ . expression ]
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 65

state 33

    (16) simple_declaration -> type ID .

    =               reduce using rule 16 (simple_declaration -> type ID .)
    ;               reduce using rule 16 (simple_declaration -> type ID .)


state 34

    (4) statement -> scopeupbro { . statements }
    (2) statements -> .
    (3) statements -> . statements statement

    }               reduce using rule 2 (statements -> .)
    COMMAND_BREAK   reduce using rule 2 (statements -> .)
    ;               reduce using rule 2 (statements -> .)
    COMMAND_IF      reduce using rule 2 (statements -> .)
    COMMAND_WHILE   reduce using rule 2 (statements -> .)
    COMMAND_RANDOM  reduce using rule 2 (statements -> .)
    VAL_LITERAL     reduce using rule 2 (statements -> .)
    CHAR_LITERAL    reduce using rule 2 (statements -> .)
    STRING_LITERAL  reduce using rule 2 (statements -> .)
    -               reduce using rule 2 (statements -> .)
    !               reduce using rule 2 (statements -> .)
    (               reduce using rule 2 (statements -> .)
    COMMAND_PRINT   reduce using rule 2 (statements -> .)
    ID              reduce using rule 2 (statements -> .)
    TYPE            reduce using rule 2 (statements -> .)
    ALIAS_TYPE      reduce using rule 2 (statements -> .)
    META_TYPE       reduce using rule 2 (statements -> .)
    {               reduce using rule 2 (statements -> .)

    statements                     shift and go to state 66

state 35

    (34) type -> META_TYPE ( . TYPE )

    TYPE            shift and go to state 67


state 36

    (31) expression -> COMMAND_RANDOM ( . expression )
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 68

state 37

    (18) statement -> COMMAND_IF ( . expression ) statement
    (19) statement -> COMMAND_IF ( . expression ) statement COMMAND_ELSE statement
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 69

state 38

    (49) expression -> expression COMP_GTR . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
