Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING_LITERAL
    WHITESPACE

Grammar

Rule 0     S' -> program
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    COMMAND_PRINT   shift and go to state 13
    ID              shift and go to state 17
    TYPE            shift and go to state 18

    assign_declaration             shift and go to state 3
    print_statement                shift and go to state 21
    scopeupbro                     shift and go to state 4
    statement                      shift and go to state 89
    expression                     shift and go to state 23
    simple_declaration             shift and go to state 16
    declaration                    shift and go to state 19
    type                           shift and go to state 11
    var_usage                      shift and go to state 8

state 87

    (18) statement -> COMMAND_IF ( expression ) statement .
    (19) statement -> COMMAND_IF ( expression ) statement . COMMAND_ELSE statement

    }               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_BREAK   reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    ;               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_IF      reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_WHILE   reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_RANDOM  reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    VAL_LITERAL     reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    CHAR_LITERAL    reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    -               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    !               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    (               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_PRINT   reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    ID              reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    TYPE            reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    {               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    $end            reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_ELSE    shift and go to state 90

  ! COMMAND_ELSE    [ reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .) ]


state 88

    (13) non_empty_comma_sep_expr -> expression , non_empty_comma_sep_expr .

    )               reduce using rule 13 (non_empty_comma_sep_expr -> expression , non_empty_comma_sep_expr .)


state 89

    (20) statement -> COMMAND_WHILE ( expression ) statement .

    }               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_BREAK   reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    ;               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_IF      reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_WHILE   reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_RANDOM  reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    VAL_LITERAL     reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    CHAR_LITERAL    reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    -               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    !               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    (               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_PRINT   reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    ID              reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    TYPE            reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    {               reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    COMMAND_ELSE    reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)
    $end            reduce using rule 20 (statement -> COMMAND_WHILE ( expression ) statement .)


state 90

    (19) statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE . statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (29) type -> . TYPE

    COMMAND_BREAK   shift and go to state 12
    ;               shift and go to state 7
    COMMAND_IF      shift and go to state 6
    COMMAND_WHILE   shift and go to state 22
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    COMMAND_PRINT   shift and go to state 13
    ID              shift and go to state 17
    TYPE            shift and go to state 18

    assign_declaration             shift and go to state 3
    print_statement                shift and go to state 21
    scopeupbro                     shift and go to state 4
    statement                      shift and go to state 91
    expression                     shift and go to state 23
    simple_declaration             shift and go to state 16
    declaration                    shift and go to state 19
    type                           shift and go to state 11
    var_usage                      shift and go to state 8

state 91

    (19) statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .

    }               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    COMMAND_BREAK   reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    ;               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    COMMAND_IF      reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    COMMAND_WHILE   reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    COMMAND_RANDOM  reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    VAL_LITERAL     reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    CHAR_LITERAL    reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    -               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    !               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    (               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    COMMAND_PRINT   reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    ID              reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    TYPE            reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    {               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    COMMAND_ELSE    reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    $end            reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)

